id,probability
2429,0.8339188488117373
2430,0.17989482219548775
2431,0.2216458220201015
2432,0.3039878030514402
2433,0.21252304478434408
2434,0.7759247451428493
2435,0.2969296702156399
2436,0.941855216118516
2437,0.18959823984399451
2438,0.4076535887296909
2439,0.18384689846763624
2440,0.17157607691111382
2441,0.5
2442,0.2336863260275349
2443,0.15023908582360732
2444,0.39056691400554483
2445,0.29559859410175343
2446,0.7374573118853365
2447,0.16265983338836812
2448,0.2665559969026442
2449,0.8559387763806213
2450,0.9620766838090942
2451,0.6212166454478154
2452,0.23981701978315784
2453,0.1648364560379962
2454,0.2951884533530751
2455,0.20184576240925708
2456,0.4454429421341373
2457,0.21566186607735288
2458,0.5239764747641975
2459,0.22251982938342366
2460,0.20642507200447063
2461,0.1357335336387719
2462,0.21934589972621002
2463,0.5760990122218248
2464,0.1309242164195915
2465,0.42155854353847444
2466,0.10888150073819773
2467,0.11900506230773532
2468,0.7819129879349306
2469,0.3426067454099781
2470,0.2197738631942292
2471,0.26369711698582454
2472,0.18461339483209743
2473,0.11189891806117305
2474,0.23749708901183228
2475,0.29976565641577757
2476,0.19219157980122983
2477,0.18948226353448455
2478,0.3568941432179857
2479,0.18406531011128244
2480,0.24605881611540645
2481,0.24679394067124336
2482,0.16460419282705713
2483,0.14093697476576084
2484,0.2315844742409127
2485,0.2930509198509014
2486,0.8825045520620375
2487,0.23924649185483032
2488,0.13851946812127577
2489,0.9046816389363581
2490,0.7716571986140381
2491,0.20655164010882246
2492,0.7491312371469313
2493,0.15520895861542233
2494,0.8609714034051423
2495,0.2646546104605472
2496,0.1772122026440053
2497,0.15773072195693705
2498,0.5204650769083036
2499,0.6399107247853154
